/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/ThePythonProgrammingLanguage.ptx:30:96: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/ThePythonProgrammingLanguage.ptx:36:92: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/SpecialWaystoExecutePythoninthisBook.ptx:55:39: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/MoreAboutPrograms.ptx:11:7: error: element "dl" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/FormalandNaturalLanguages.ptx:16:25: error: element "subscript" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/FormalandNaturalLanguages.ptx:16:97: error: element "subscript" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/FormalandNaturalLanguages.ptx:22:24: error: element "subscript" not allowed anywhere; expected the element end-tag, text or element "abbr", "acro", "ad", "alert", "am", "angles", "articletitle", "attr", "bc", "c", "ca", "cd", "chord", "copyright", "dblbrackets", "dblprime", "degree", "delete", "dl", "doubleflat", "doublesharp", "eg", "ellipsis", "em", "email", "etal", "etc", "fillin", "flat", "fn", "foreign", "icon", "idx", "ie", "init", "insert", "kbd", "langle", "latex", "lq", "lsq", "m", "md", "mdash", "mdn", "me", "men", "midpoint", "minus", "n", "natural", "nb", "nbsp", "ndash", "notation", "obelus", "ol", "permille", "phonomark", "pilcrow", "plusminus", "pm", "pretext", "prime", "ps", "pubtitle", "q", "quantity", "rangle", "registered", "rq", "rsq", "scaledeg", "section-mark", "servicemark", "sharp", "solidus", "sq", "stale", "swungdash", "tag", "tage", "taxon", "term", "tex", "timeofday", "times", "timesignature", "today", "trademark", "ul", "url", "var", "viz", "vs", "webwork", "xelatex", "xetex" or "xref"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/FormalandNaturalLanguages.ptx:39:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/FormalandNaturalLanguages.ptx:65:6: error: element "p" not allowed here; expected the element end-tag or element "exercises", "outcomes", "reading-questions", "references" or "solutions"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/FormalandNaturalLanguages.ptx:69:28: error: element "glossary" not allowed here; expected the element end-tag or element "exercises", "outcomes", "reading-questions", "references" or "solutions"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/FormalandNaturalLanguages.ptx:69:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/FormalandNaturalLanguages.ptx:88:6: error: element "p" not allowed here; expected the element end-tag or element "exercises", "outcomes", "reading-questions", "references" or "solutions"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/FormalandNaturalLanguages.ptx:96:6: error: element "p" not allowed here; expected the element end-tag or element "exercises", "outcomes", "reading-questions", "references" or "solutions"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/Glossary.ptx:4:28: error: element "glossary" not allowed yet; expected element "activity", "algorithm", "aside", "assemblage", "assumption", "author", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exploration", "fact", "figure", "fragment", "heuristic", "historical", "hypothesis", "identity", "idx", "image", "insight", "introduction", "investigation", "lemma", "list", "list-of", "listing", "note", "objectives", "observation", "p", "paragraphs", "plaintitle", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "remark", "sage", "sbsgroup", "shorttitle", "sidebyside", "subsection", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/Glossary.ptx:4:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/Exercises.ptx:4:6: error: element "p" not allowed here; expected element "exercise", "exercisegroup", "idx", "introduction", "plaintitle", "shorttitle" or "subexercises"
/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/Exercises.ptx:5:13: error: element "exercises" incomplete; expected element "exercise", "exercisegroup", "idx", "introduction", "plaintitle", "shorttitle" or "subexercises"
/Users/bmiller/Runestone/books/thinkcspy/pretext/SimplePythonData/Variables.ptx:37:97: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/SimplePythonData/Variables.ptx:54:36: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/SimplePythonData/Variables.ptx:84:34: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/SimplePythonData/VariableNamesandKeywords.ptx:30:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/SimplePythonData/OperatorsandOperands.ptx:87:43: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/SimplePythonData/Input.ptx:98:37: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/SimplePythonData/Input.ptx:99:36: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/SimplePythonData/OrderofOperations.ptx:151:35: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/SimplePythonData/OrderofOperations.ptx:152:35: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/SimplePythonData/Reassignment.ptx:20:90: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/SimplePythonData/Reassignment.ptx:36:96: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/SimplePythonData/Reassignment.ptx:39:40: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/SimplePythonData/UpdatingVariables.ptx:18:40: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/SimplePythonData/Glossary.ptx:4:28: error: element "glossary" not allowed yet; expected element "activity", "algorithm", "aside", "assemblage", "assumption", "author", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exploration", "fact", "figure", "fragment", "heuristic", "historical", "hypothesis", "identity", "idx", "image", "insight", "introduction", "investigation", "lemma", "list", "list-of", "listing", "note", "objectives", "observation", "p", "paragraphs", "plaintitle", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "remark", "sage", "sbsgroup", "shorttitle", "sidebyside", "subsection", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/SimplePythonData/Glossary.ptx:4:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/SimplePythonData/Exercises.ptx:227:118: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:70:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:71:25: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:230:45: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
